track name="Enhancers in UCSD_Adipose_Tissue" itemRGB=On color=0,0,0
16_MACS_peak_3883_lociStitched,chr5,172193621,172234118,NM_004417,1,1,22941.5505,5171.4669
12_MACS_peak_907_lociStitched,chr11,65239089,65268114,NR_002819,2,1,18599.22,3288.5325
9_MACS_peak_2375_lociStitched,chr19,12888747,12904374,NM_002229,3,1,15033.174,1801.7931
9_MACS_peak_2502_lociStitched,chr19,39888505,39901406,NM_003407,4,1,13614.4253,1923.5391
9_MACS_peak_4653_lociStitched,chr9,73026660,73036699,NM_001206,5,1,12693.3116,1271.9413
5_MACS_peak_759_lociStitched,chr11,310178,327137,NM_021034,6,1,13161.8799,2160.5766
9_MACS_peak_4771_lociStitched,chr9,132244545,132259886,NM_014064,7,1,12771.3825,1994.33
5_MACS_peak_894_lociStitched,chr11,65185967,65192549,NR_028272,8,1,11211.1206,1012.3116
13_MACS_peak_2298_lociStitched,chr19,1250877,1265873,NM_177401,9,1,11948.8128,1946.4808
12_MACS_peak_2399_lociStitched,chr19,13950546,13962426,NR_029495,10,1,11605.572,1925.748
5_MACS_peak_4045_lociStitched,chr6,35693792,35700701,NM_001145775,11,1,10034.6316,1113.7308
6_MACS_peak_515_lociStitched,chr1,234735533,234749330,NM_182972,12,1,10465.0245,1663.9182
10_MACS_peak_1933_lociStitched,chr17,7737655,7748041,NM_144607,13,1,10100.385,1763.5428
5_MACS_peak_2528_lociStitched,chr19,45245366,45258409,NM_005178,14,1,9989.6337,1670.8083
4_MACS_peak_2663_lociStitched,chr2,28613534,28619168,NM_005253,15,1,9010.4562,960.597
7_MACS_peak_1521_lociStitched,chr14,77498754,77510307,NM_024496,16,1,8283.501,1732.95
3_MACS_peak_2021_lociStitched,chr17,38698005,38710861,NM_003079,17,1,8060.712,1695.7064
8_MACS_peak_1266_lociStitched,chr12,120667663,120676537,NM_025157,18,1,7009.5726,1312.4646
5_MACS_peak_1899_lociStitched,chr17,2294923,2300955,NM_020310,19,1,6404.1744,789.5888
5_MACS_peak_1836_lociStitched,chr16,66550328,66559743,NM_001172643,20,1,6747.7305,1156.162
4_MACS_peak_1413_lociStitched,chr14,35015413,35026049,NM_018453,21,1,6487.96,1496.4852
5_MACS_peak_724_lociStitched,chr10,106088573,106098413,NM_001191013,22,1,6384.192,1707.24
